 Axis                                                                                                                                                                        // /components/fields/AxesCreator.js:130
Slider                                                                                                                                                                       // /components/containers/SliderAccordion.js:17
Sliders                                                                                                                                                                      // /DefaultEditor.js:67
Smoothing                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:620
Snap                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:877
Snap to Grid                                                                                                                                                                 // /components/fields/RectanglePositioner.js:73
Soft                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:816
Sort                                                                                                                                                                         // /components/containers/TransformAccordion.js:33
Sorted                                                                                                                                                                       // /default_panels/StyleTracesPanel.js:374
Sources                                                                                                                                                                      // /default_panels/GraphCreatePanel.js:97
South America                                                                                                                                                                // /default_panels/StyleMapsPanel.js:60
Span                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:822
Span Mode                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:813
Spanning                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:454
Specialized                                                                                                                                                                  // /lib/traceTypes.js:27
Specular                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:791
Spike Lines                                                                                                                                                                  // /default_panels/StyleAxesPanel.js:458
Split                                                                                                                                                                        // /components/containers/TransformAccordion.js:25
Split labels                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:921
Stack                                                                                                                                                                        // /default_panels/GraphSubplotsPanel.js:77
Stacked                                                                                                                                                                      // /default_panels/StyleTracesPanel.js:302
Stacking                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:555
Stamen Terrain                                                                                                                                                               // /components/fields/derived.js:712
Stamen Toner                                                                                                                                                                 // /components/fields/derived.js:713
Stamen Watercolor                                                                                                                                                            // /components/fields/derived.js:714
Standard Deviation                                                                                                                                                           // /default_panels/GraphTransformsPanel.js:62
Start Point                                                                                                                                                                  // /default_panels/StyleShapesPanel.js:37
Start at Level                                                                                                                                                               // /default_panels/StyleTracesPanel.js:59
Step                                                                                                                                                                         // /default_panels/StyleAxesPanel.js:393
Step Offset                                                                                                                                                                  // /default_panels/StyleAxesPanel.js:138
Step Size                                                                                                                                                                    // /default_panels/StyleAxesPanel.js:139
Stepmode                                                                                                                                                                     // /default_panels/StyleAxesPanel.js:407
Stereographic                                                                                                                                                                // /default_panels/StyleMapsPanel.js:88
Streamtube                                                                                                                                                                   // /lib/computeTraceOptionsFromSchema.js:71
Stretch                                                                                                                                                                      // /default_panels/StyleImagesPanel.js:30
Strict Sum Stacked                                                                                                                                                           // /default_panels/StyleTracesPanel.js:279
Structure                                                                                                                                                                    // /DefaultEditor.js:55
Style                                                                                                                                                                        // /default_panels/StyleAxesPanel.js:421
Sub-Country Unit Borders                                                                                                                                                     // /default_panels/StyleMapsPanel.js:131
Subplot Title                                                                                                                                                                // /default_panels/StyleTracesPanel.js:154
Subplots                                                                                                                                                                     // /components/fields/AxesCreator.js:142
Subplots to Use                                                                                                                                                              // /components/fields/SubplotCreator.js:112
Suffix                                                                                                                                                                       // /default_panels/StyleAxesPanel.js:271
Sum                                                                                                                                                                          // /default_panels/GraphSubplotsPanel.js:85
Sum                                                                                                                                                                          // /components/fields/derived.js:134
Sunburst                                                                                                                                                                     // /lib/traceTypes.js:190
Supported formats are:                                                                                                                                                       // /components/widgets/Dropzone.js:71
Surface                                                                                                                                                                      // /lib/computeTraceOptionsFromSchema.js:59
Suspected Outliers                                                                                                                                                           // /default_panels/StyleTracesPanel.js:393
Symbol                                                                                                                                                                       // /default_panels/StyleTracesPanel.js:434
Symmetric                                                                                                                                                                    // /components/fields/ErrorBars.js:61
Table                                                                                                                                                                        // /lib/computeTraceOptionsFromSchema.js:103
Tail                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:90
Tangential                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:674
Target                                                                                                                                                                       // /default_panels/GraphTransformsPanel.js:118
Target < Reference                                                                                                                                                           // /components/fields/FilterOperation.js:11
Target = Reference                                                                                                                                                           // /components/fields/FilterOperation.js:13
Target > Reference                                                                                                                                                           // /components/fields/FilterOperation.js:14
Target ≠ Reference                                                                                                                                                           // /components/fields/FilterOperation.js:10
Target ≤ Reference                                                                                                                                                           // /components/fields/FilterOperation.js:12
Target ≥ Reference                                                                                                                                                           // /components/fields/FilterOperation.js:15
Targets                                                                                                                                                                      // /default_panels/GraphCreatePanel.js:98
Template                                                                                                                                                                     // /components/fields/derived.js:532
Ternary                                                                                                                                                                      // /default_panels/GraphSubplotsPanel.js:84
Ternary Scatter                                                                                                                                                              // /lib/computeTraceOptionsFromSchema.js:47
Text                                                                                                                                                                         // /components/fields/derived.js:519
Text Alignment                                                                                                                                                               // /default_panels/StyleLayoutPanel.js:164
Text Angle                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:681
Text Position                                                                                                                                                                // /default_panels/StyleTracesPanel.js:661
Theta                                                                                                                                                                        // /components/fields/derived.js:603
Theta Unit                                                                                                                                                                   // /default_panels/GraphCreatePanel.js:154
Thickness                                                                                                                                                                    // /components/fields/ErrorBars.js:106
This color is computed from other parts of the figure but you can                                                                                                            // /components/fields/ColorPicker.js:14
This input has multiple values associated with it. Changing this setting will override these custom inputs.                                                                  // /lib/constants.js:20
This panel could not be displayed due to an error.                                                                                                                           // /components/containers/PlotlyPanel.js:76
This will position all text values on the plot according to the selected position.                                                                                           // /components/fields/TextPosition.js:26
This will position text values individually, according to the provided data positions array.                                                                                 // /components/fields/TextPosition.js:35
Tick Labels                                                                                                                                                                  // /default_panels/StyleAxesPanel.js:167
Tick Markers                                                                                                                                                                 // /default_panels/StyleAxesPanel.js:310
Tick Spacing                                                                                                                                                                 // /default_panels/StyleAxesPanel.js:296
Tick spacing                                                                                                                                                                 // /default_panels/StyleColorbarsPanel.js:217
Ticks                                                                                                                                                                        // /default_panels/StyleColorbarsPanel.js:225
Tile Map                                                                                                                                                                     // /lib/constants.js:140
Tile Source                                                                                                                                                                  // /default_panels/StyleMapsPanel.js:17
Tile Source URL                                                                                                                                                              // /default_panels/StyleMapsPanel.js:28
Timescale Buttons                                                                                                                                                            // /default_panels/StyleAxesPanel.js:378
Timeseries                                                                                                                                                                   // /lib/computeTraceOptionsFromSchema.js:150
Tip                                                                                                                                                                          // /default_panels/StyleTracesPanel.js:89
Title                                                                                                                                                                        // /default_panels/StyleColorbarsPanel.js:38
Titles                                                                                                                                                                       // /default_panels/StyleAxesPanel.js:28
To Date                                                                                                                                                                      // /default_panels/StyleAxesPanel.js:411
To Next                                                                                                                                                                      // /components/fields/derived.js:662
To Self                                                                                                                                                                      // /components/fields/derived.js:661
Top                                                                                                                                                                          // /components/fields/derived.js:96
Top Center                                                                                                                                                                   // /components/fields/TextPosition.js:82
Top Left                                                                                                                                                                     // /components/fields/TextPosition.js:81
Top Right                                                                                                                                                                    // /components/fields/TextPosition.js:83
Total                                                                                                                                                                        // /default_panels/GraphCreatePanel.js:46
Total Marker Styles                                                                                                                                                          // /default_panels/StyleTracesPanel.js:497
Trace                                                                                                                                                                        // /components/containers/TraceAccordion.js:138
Trace Name                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:928
Trace Opacity                                                                                                                                                                // /default_panels/StyleTracesPanel.js:57
Trace Order                                                                                                                                                                  // /default_panels/StyleLegendPanel.js:90
Trace name                                                                                                                                                                   // /components/fields/derived.js:636
Trace your data.                                                                                                                                                             // /components/containers/TraceAccordion.js:118
Traces                                                                                                                                                                       // /components/containers/TraceRequiredPanel.js:20
Traces of various types like bar and line are the building blocks of your figure.                                                                                            // /components/containers/TraceAccordion.js:120
Transform                                                                                                                                                                    // /components/containers/TransformAccordion.js:78
Transforms                                                                                                                                                                   // /DefaultEditor.js:57
Transpose                                                                                                                                                                    // /default_panels/GraphCreatePanel.js:190
Transverse Mercator                                                                                                                                                          // /default_panels/StyleMapsPanel.js:91
Treemap                                                                                                                                                                      // /lib/traceTypes.js:195
True                                                                                                                                                                         // /default_panels/StyleAxesPanel.js:183
Try again with a supported file format:                                                                                                                                      // /components/widgets/Dropzone.js:94
Turntable                                                                                                                                                                    // /default_panels/StyleLayoutPanel.js:135
Type                                                                                                                                                                         // /default_panels/GraphCreatePanel.js:31
Typeface                                                                                                                                                                     // /default_panels/StyleAxesPanel.js:32
U                                                                                                                                                                            // /components/fields/derived.js:614
URL                                                                                                                                                                          // /components/widgets/text_editors/RichText/LinkEditor.js:90
USA                                                                                                                                                                          // /default_panels/StyleMapsPanel.js:55
USA State Abbreviations (e.g. NY)                                                                                                                                            // /components/fields/LocationSelector.js:40
Uniform Text Mode                                                                                                                                                            // /default_panels/StyleLayoutPanel.js:70
Uniform Text Size Minimum                                                                                                                                                    // /default_panels/StyleLayoutPanel.js:79
Unsorted                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:375
Upper Bound                                                                                                                                                                  // /components/fields/FilterOperation.js:183
V                                                                                                                                                                            // /components/fields/derived.js:615
Value                                                                                                                                                                        // /components/fields/derived.js:504
Value (-)                                                                                                                                                                    // /components/fields/ErrorBars.js:167
Value Format                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:952
Value Suffix                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:953
Values                                                                                                                                                                       // /components/fields/derived.js:531
Variable                                                                                                                                                                     // /components/fields/ColorArrayPicker.js:90
Vertex Normal                                                                                                                                                                // /default_panels/StyleTracesPanel.js:794
Vertexcolor                                                                                                                                                                  // /default_panels/GraphCreatePanel.js:188
Vertical                                                                                                                                                                     // /default_panels/GraphCreatePanel.js:106
Vertical Alignment                                                                                                                                                           // /default_panels/StyleNotesPanel.js:37
Vertical Boundaries                                                                                                                                                          // /default_panels/StyleShapesPanel.js:41
Vertical Down                                                                                                                                                                // /default_panels/StyleTracesPanel.js:686
Vertical Gap                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:768
Vertical Gaps                                                                                                                                                                // /default_panels/StyleTracesPanel.js:772
Vertical Positioning                                                                                                                                                         // /default_panels/StyleAxesPanel.js:441
Vertical Up                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:685
View tutorials on this chart type.                                                                                                                                           // /components/widgets/TraceTypeSelector.js:120
Violin                                                                                                                                                                       // /lib/computeTraceOptionsFromSchema.js:51
Violin Mode                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:357
Violin Padding                                                                                                                                                               // /default_panels/StyleTracesPanel.js:365
Violin Size and Spacing                                                                                                                                                      // /default_panels/StyleTracesPanel.js:354
Violin Width                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:364
Violins                                                                                                                                                                      // /components/fields/derived.js:737
Violins and Points                                                                                                                                                           // /components/fields/derived.js:740
Violins, Points and KDE                                                                                                                                                      // /components/fields/derived.js:741
Visible Sides                                                                                                                                                                // /default_panels/StyleTracesPanel.js:825
W                                                                                                                                                                            // /components/fields/derived.js:616
Waterfall                                                                                                                                                                    // /lib/traceTypes.js:215
WebGL                                                                                                                                                                        // /components/fields/TraceSelector.js:104
Well this is embarrassing.                                                                                                                                                   // /components/containers/PlotlyPanel.js:75
Whisker Width                                                                                                                                                                // /default_panels/StyleTracesPanel.js:368
Width                                                                                                                                                                        // /default_panels/GraphCreatePanel.js:181
Winkel Tripel                                                                                                                                                                // /default_panels/StyleMapsPanel.js:74
World                                                                                                                                                                        // /default_panels/StyleMapsPanel.js:54
X                                                                                                                                                                            // /components/fields/derived.js:551
X = 0                                                                                                                                                                        // /components/fields/derived.js:649
X Anchor                                                                                                                                                                     // /default_panels/GraphSubplotsPanel.js:29
X Axis                                                                                                                                                                       // /components/fields/derived.js:764
X Bin End                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:326
X Bin Size                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:328
X Bin Start                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:325
X Offset                                                                                                                                                                     // /default_panels/StyleNotesPanel.js:60
X Overlay                                                                                                                                                                    // /default_panels/GraphSubplotsPanel.js:22
X Values                                                                                                                                                                     // /default_panels/GraphCreatePanel.js:54
X Vector                                                                                                                                                                     // /default_panels/StyleNotesPanel.js:62
X start                                                                                                                                                                      // /default_panels/GraphCreatePanel.js:144
Y                                                                                                                                                                            // /components/fields/derived.js:552
Y = 0                                                                                                                                                                        // /components/fields/derived.js:648
Y Anchor                                                                                                                                                                     // /default_panels/GraphSubplotsPanel.js:33
Y Axis                                                                                                                                                                       // /components/fields/derived.js:765
Y Bin End                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:331
Y Bin Size                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:333
Y Bin Start                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:330
Y Offset                                                                                                                                                                     // /default_panels/StyleNotesPanel.js:61
Y Overlay                                                                                                                                                                    // /default_panels/GraphSubplotsPanel.js:23
Y Values                                                                                                                                                                     // /default_panels/GraphCreatePanel.js:62
Y Vector                                                                                                                                                                     // /default_panels/StyleNotesPanel.js:63
Y start                                                                                                                                                                      // /default_panels/GraphCreatePanel.js:145
Year                                                                                                                                                                         // /default_panels/StyleAxesPanel.js:397
Years                                                                                                                                                                        // /components/fields/AxisInterval.js:160
Yes                                                                                                                                                                          // /components/fields/ErrorBars.js:82
Yikes! This doesn't look like a valid                                                                                                                                        // /components/widgets/Dropzone.js:93
Yikes! You can only upload one file at a time.                                                                                                                               // /components/widgets/Dropzone.js:125
You can add as many as you like, mixing and matching types and arranging them into subplots.                                                                                 // /components/containers/TraceAccordion.js:124
You can refer to the items in this column in any text fields of the editor like so:                                                                                          // /default_panels/StyleLayoutPanel.js:201
You can style and position your axes in the                                                                                                                                  // /components/fields/AxesCreator.js:141
You can style and position your subplots in the                                                                                                                              // /components/fields/SubplotCreator.js:120
You need to provide a component for the modal to open!                                                                                                                       // /components/containers/ModalProvider.js:33
Z                                                                                                                                                                            // /components/fields/derived.js:568
Z Values                                                                                                                                                                     // /default_panels/GraphCreatePanel.js:71
Z start                                                                                                                                                                      // /default_panels/GraphCreatePanel.js:146
Zero Line                                                                                                                                                                    // /default_panels/StyleAxesPanel.js:143
Zoom                                                                                                                                                                         // /default_panels/StyleLayoutPanel.js:130
Zoom Interactivity                                                                                                                                                           // /default_panels/StyleAxesPanel.js:63
Zoom Level                                                                                                                                                                   // /default_panels/StyleMapsPanel.js:34
^                                                                                                                                                                            // /default_panels/StyleAxesPanel.js:277
absolute                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:82
according to axis                                                                                                                                                            // /components/fields/derived.js:376
e+6                                                                                                                                                                          // /default_panels/StyleAxesPanel.js:226
example                                                                                                                                                                      // /components/fields/TraceSelector.js:144
id                                                                                                                                                                           // /default_panels/GraphCreatePanel.js:80
in pixels                                                                                                                                                                    // /components/fields/derived.js:365
k/M/B                                                                                                                                                                        // /default_panels/StyleAxesPanel.js:230
k/M/G                                                                                                                                                                        // /default_panels/StyleAxesPanel.js:229
new text                                                                                                                                                                     // /components/containers/AnnotationAccordion.js:32
